ID:钟南山：饭店堂食、景区开放、复工复产后 如何做好个人防护？
{'danmu_send_time': '2020-04-05 10:15:55', 'text': '谢谢钟老！'}
{'reply_time': '2020-03-01 18:32:28', 'reply_like': 0, 'reply_content': '在家太无聊，把暑假作业也布了吧[滑稽]'}
{'reply_time': '2020-03-01 17:56:35', 'reply_like': 0, 'reply_content': '暑假完了！估计得顶着七月的大太阳在学校上课了！'}
{'reply_time': '2020-03-01 12:45:37', 'reply_like': 0, 'reply_content': '呆在家快一个月半了，还没开学[呆]'}
{'reply_time': '2020-03-01 11:14:04', 'reply_like': 0, 'reply_content': '上学前寒暑假是希望，\n疫情后上学期是希望'}
{'reply_time': '2020-03-01 10:54:34', 'reply_like': 0, 'reply_content': '我是真的想开学了[笑哭][笑哭][笑哭]'}
{'reply_time': '2020-03-01 10:03:38', 'reply_like': 0, 'reply_content': '想上学，特别想去学校跑几圈'}
{'reply_time': '2020-03-01 02:53:17', 'reply_like': 0, 'reply_content': '我真的想上学[大哭][大哭][大哭][大哭][大哭][大哭][大哭]'}
{'reply_time': '2020-03-01 00:56:41', 'reply_like': 0, 'reply_content': '我高三。。'}
{'reply_time': '2020-02-29 20:57:44', 'reply_like': 0, 'reply_content': '不要开学'}
{'reply_time': '2020-02-29 19:09:26', 'reply_like': 0, 'reply_content': '我不想上学啊，我想转学'}
{'reply_time': '2020-02-29 19:00:35', 'reply_like': 0, 'reply_content': '我想开学啊啊啊啊！！'}
{'reply_time': '2020-02-29 17:48:19', 'reply_like': 0, 'reply_content': '超想开学'}
{'reply_time': '2020-02-29 15:29:26', 'reply_like': 0, 'reply_content': '湖北的还要多久才能上学啊[捂脸]'}
{'reply_time': '2020-02-29 14:21:22', 'reply_like': 0, 'reply_content': '没有字幕很是难受[tv_白眼]'}
{'reply_time': '2020-02-29 13:48:13', 'reply_like': 0, 'reply_content': '快开学吧……'}
{'reply_time': '2020-02-29 13:08:15', 'reply_like': 0, 'reply_content': '艺考，高考学生怎么办'}
{'reply_time': '2020-02-29 09:49:50', 'reply_like': 0, 'reply_content': '贵州3月16开学'}
{'reply_time': '2020-02-29 13:23:07', 'reply_like': 0, 'reply_content': '口罩有吗？'}
{'reply_time': '2020-03-01 19:52:37', 'reply_like': 0, 'reply_content': '真的吗？[大哭][大哭]'}
{'reply_time': '2020-02-29 09:39:55', 'reply_like': 0, 'reply_content': '继续钉钉'}
{'reply_time': '2020-02-29 07:58:47', 'reply_like': 0, 'reply_content': '美术生表示极其难受'}
{'reply_time': '2020-02-29 06:07:28', 'reply_like': 0, 'reply_content': '我也想上学，可是我自己30岁了[囧]'}
{'reply_time': '2020-02-29 02:12:03', 'reply_like': 0, 'reply_content': '期盼疫情早日结束，赶快开学，我不想上网课了，比在学校还累[委屈][大哭]'}
{'reply_time': '2020-02-29 01:43:53', 'reply_like': 0, 'reply_content': '我想开学啊，不开学没生活费'}
{'reply_time': '2020-02-29 01:28:45', 'reply_like': 0, 'reply_content': '2019年毕业，已经上班一个多月了[笑]'}
{'reply_time': '2020-02-29 00:29:01', 'reply_like': 0, 'reply_content': '我没有 不是我  我论文还没写完 [抠鼻]'}
{'reply_time': '2020-02-28 23:44:10', 'reply_like': 0, 'reply_content': '没什么好说的，祝你们早日开学'}
{'reply_time': '2020-02-28 21:31:25', 'reply_like': 0, 'reply_content': '看这形式，三月份都开不了学了'}
{'reply_time': '2020-02-28 20:31:41', 'reply_like': 0, 'reply_content': '我的寒假是暑假的三倍'}
{'reply_time': '2020-02-28 20:11:50', 'reply_like': 0, 'reply_content': '感觉上学 第一次觉得上学好玩 在家里手机电脑玩的都不想玩了'}
{'reply_time': '2020-02-28 20:02:08', 'reply_like': 0, 'reply_content': '难受'}
{'reply_time': '2020-02-28 19:53:25', 'reply_like': 0, 'reply_content': '高三不开学吗？'}
{'reply_time': '2020-02-28 19:39:15', 'reply_like': 0, 'reply_content': '啊啊啊，我感觉我的暑假没了[大哭]'}
{'reply_time': '2020-02-28 19:09:30', 'reply_like': 0, 'reply_content': '想上学了，怎么办'}
{'reply_time': '2020-02-28 19:05:46', 'reply_like': 0, 'reply_content': '[无语]我的毕设啊'}
{'reply_time': '2020-02-28 19:00:08', 'reply_like': 0, 'reply_content': '我河南的，学校让三月一号去哩。。。。[无语]'}
{'reply_time': '2020-02-28 21:47:38', 'reply_like': 0, 'reply_content': '集美，俺也是，但是俺的作业…'}
{'reply_time': '2020-02-29 13:12:24', 'reply_like': 0, 'reply_content': '我也是'}
{'reply_time': '2020-02-29 18:16:40', 'reply_like': 0, 'reply_content': '那你明天还去吗？'}
{'reply_time': '2020-02-28 18:53:22', 'reply_like': 0, 'reply_content': '但只是馋学校的（   ）'}
{'reply_time': '2020-02-28 18:50:49', 'reply_like': 0, 'reply_content': '几家欢乐几家愁！'}
{'reply_time': '2020-02-28 18:47:00', 'reply_like': 0, 'reply_content': '暑假是不是要没了？'}
{'reply_time': '2020-02-28 18:44:32', 'reply_like': 0, 'reply_content': '我要中考啊，快开学'}
{'reply_time': '2020-02-28 18:41:06', 'reply_like': 0, 'reply_content': '等到暑假的时候看你们学生党还能笑多久'}
{'reply_time': '2020-02-28 18:40:33', 'reply_like': 0, 'reply_content': '我的五一假期能否保住啊……'}
{'reply_time': '2020-02-28 18:38:34', 'reply_like': 0, 'reply_content': '和网课比起来，我想回学校（大学生的哀嚎）'}
{'reply_time': '2020-02-28 18:22:27', 'reply_like': 0, 'reply_content': '好想好想开学呀 再不开学就暑假了'}
{'reply_time': '2020-02-28 18:16:55', 'reply_like': 0, 'reply_content': '我枯了[tv_笑哭]'}
{'reply_time': '2020-02-28 18:16:39', 'reply_like': 0, 'reply_content': '各位高三的怕什么？我也是高三的，反正还有455天才高考呢，[微笑][微笑][微笑]'}
{'reply_time': '2020-02-28 17:55:53', 'reply_like': 0, 'reply_content': '中考怎么办！！！！！[大哭]'}
{'reply_time': '2020-02-28 17:49:50', 'reply_like': 0, 'reply_content': '666'}
{'reply_time': '2020-02-28 17:39:07', 'reply_like': 0, 'reply_content': '太好了别开学别开学'}
{'reply_time': '2020-02-28 17:16:56', 'reply_like': 0, 'reply_content': '？？？？老家中学3.1开学？？？'}
{'reply_time': '2020-02-28 18:43:40', 'reply_like': 0, 'reply_content': '同命相连我们这三月二'}
{'reply_time': '2020-02-28 16:46:33', 'reply_like': 0, 'reply_content': '年前刚刚考上教师编……这段时间是最难受[无语]，我想上班啊啊啊啊啊啊'}
{'reply_time': '2020-02-28 16:44:47', 'reply_like': 0, 'reply_content': '好不容易等到这学期课特别少，结果不能开学'}
{'reply_time': '2020-02-28 16:42:17', 'reply_like': 0, 'reply_content': '我觉得还是要等药和疫苗研制出才可以开学，这样才有保障'}
{'reply_time': '2020-02-28 16:38:28', 'reply_like': 0, 'reply_content': '快开学吧'}
{'reply_time': '2020-02-28 16:37:29', 'reply_like': 0, 'reply_content': '我真的不想上网课了……'}
{'reply_time': '2020-02-28 16:09:41', 'reply_like': 0, 'reply_content': '可以这么说，我高二还没读完开学直接就高三了……[捂脸]'}
{'reply_time': '2020-02-28 15:32:22', 'reply_like': 0, 'reply_content': '别难过，周末，暑假都给你们补回来，好好学习'}
{'reply_time': '2020-02-28 15:08:40', 'reply_like': 0, 'reply_content': '我从来没有想到，我人生中只有一次的高考居然如此与众不同'}
{'reply_time': '2020-02-28 15:08:34', 'reply_like': 0, 'reply_content': '都要做讲原则的人[tv_doge]'}
{'reply_time': '2020-02-28 14:58:11', 'reply_like': 0, 'reply_content': '大一的表示很想快点开学'}
{'reply_time': '2020-02-28 14:43:14', 'reply_like': 0, 'reply_content': '所以“原则上”是开学还是不开学?'}
{'reply_time': '2020-02-28 14:26:24', 'reply_like': 0, 'reply_content': '武汉的我想要快递！'}
{'reply_time': '2020-02-28 14:21:47', 'reply_like': 0, 'reply_content': '啊啊啊啊我想开学！超级想，我高三了呜呜呜呜呜快点开学'}
{'reply_time': '2020-02-28 14:20:01', 'reply_like': 0, 'reply_content': '高考怎么办呢'}
{'reply_time': '2020-02-28 14:03:09', 'reply_like': 0, 'reply_content': '毕业级的怎么办啊喂'}
{'reply_time': '2020-02-28 14:00:50', 'reply_like': 0, 'reply_content': '哎，，，我要上学'}
{'reply_time': '2020-02-28 14:00:56', 'reply_like': 0, 'reply_content': '奥！原则上↑？[思考][思考][思考][思考][思考][思考]'}
{'reply_time': '2020-02-28 13:48:55', 'reply_like': 0, 'reply_content': '一个赞一篇英语作文  算了还是真香吧[捂脸]'}
{'reply_time': '2020-02-28 13:43:38', 'reply_like': 0, 'reply_content': '快递发书已经开始了！？[doge][妙啊]'}
{'reply_time': '2020-02-28 13:36:07', 'reply_like': 0, 'reply_content': '暑假上课[热词系列_你细品]'}
{'reply_time': '2020-02-28 13:31:49', 'reply_like': 0, 'reply_content': '想开学又不想开学[捂眼]'}
{'reply_time': '2020-02-28 13:31:37', 'reply_like': 0, 'reply_content': '初三党快崩溃了[无语]'}
{'reply_time': '2020-02-28 13:30:27', 'reply_like': 0, 'reply_content': '作为高三学生怎么办'}
{'reply_time': '2020-02-28 13:31:52', 'reply_like': 0, 'reply_content': '啊啊啊啊，我想开学'}
{'reply_time': '2020-02-28 13:29:47', 'reply_like': 0, 'reply_content': '[热词系列_知识增加]'}
{'reply_time': '2020-02-28 13:26:38', 'reply_like': 0, 'reply_content': '开学两个月估计就是期末考了。这真是。。心情复杂'}
{'reply_time': '2020-02-28 13:25:50', 'reply_like': 0, 'reply_content': '寒假作业一点没写'}
{'reply_time': '2020-02-28 13:25:06', 'reply_like': 0, 'reply_content': '自律性强的孩子该怎么学习还是怎么学习'}
{'reply_time': '2020-02-28 13:24:01', 'reply_like': 0, 'reply_content': '不上学就没有零花钱的我[大哭][大哭][大哭]'}
{'reply_time': '2020-02-28 13:23:19', 'reply_like': 0, 'reply_content': '好想开学[笑哭][笑哭]'}
{'reply_time': '2020-02-28 13:22:17', 'reply_like': 0, 'reply_content': '我不想上网课了，快点开学鸭[大哭]'}
{'reply_time': '2020-02-28 13:21:12', 'reply_like': 0, 'reply_content': '再不开学就没合适的衣服穿了，薄的衣服全在学校，回去还要补一大堆实验'}
{'reply_time': '2020-02-28 13:20:43', 'reply_like': 0, 'reply_content': '河南什么时候开学'}
{'reply_time': '2020-02-28 13:20:33', 'reply_like': 0, 'reply_content': '开学必须做好防护，口罩去哪买？药店口罩和酒精脱销。。。。。'}
{'reply_time': '2020-02-28 13:18:28', 'reply_like': 0, 'reply_content': '我想上学，我中考一定要过的啊！'}
{'reply_time': '2020-02-28 13:17:52', 'reply_like': 0, 'reply_content': '嗯？我们三月二号开学？'}
{'reply_time': '2020-02-28 13:13:27', 'reply_like': 0, 'reply_content': '贵州都确定了，高三和初三要在3月16号开学，我当时看到这个消息的时候，我是震惊的[疑惑][疑惑][疑惑]'}
{'reply_time': '2020-02-28 13:13:13', 'reply_like': 0, 'reply_content': '想开学了'}
{'reply_time': '2020-02-28 13:13:01', 'reply_like': 0, 'reply_content': '再不开学，暑假就没了[微笑]'}
{'reply_time': '2020-02-28 13:08:55', 'reply_like': 0, 'reply_content': '今年高三最惨'}
{'reply_time': '2020-02-28 13:08:21', 'reply_like': 0, 'reply_content': '感觉高考党中考党最可怜[热词系列_知识增加]'}
{'reply_time': '2020-02-28 13:08:11', 'reply_like': 0, 'reply_content': '美术生直接被打麻[2233娘_大哭][2233娘_大哭]'}
{'reply_time': '2020-02-28 13:04:19', 'reply_like': 0, 'reply_content': '大学毕业党表示贼想回学校再待一段时间。'}
{'reply_time': '2020-02-28 13:04:26', 'reply_like': 0, 'reply_content': '五岳联考来这报个名'}
{'reply_time': '2020-02-28 13:03:37', 'reply_like': 0, 'reply_content': '高三在这哭了。'}
{'reply_time': '2020-02-28 13:02:53', 'reply_like': 0, 'reply_content': '不是说有的已经确切时间了吗'}
{'reply_time': '2020-02-28 13:02:25', 'reply_like': 0, 'reply_content': '初三高三还好，其它年级暑假要大幅缩水了。'}
{'reply_time': '2020-02-28 13:02:12', 'reply_like': 0, 'reply_content': '啊啊啊啊我的暑假[大哭]'}
{'reply_time': '2020-02-28 13:02:09', 'reply_like': 0, 'reply_content': '初三学生欲哭无泪开学就要体考在家里又没办法正儿八经的练[跪了]'}
{'reply_time': '2020-02-28 12:59:14', 'reply_like': 0, 'reply_content': '我想上学了，吃胖了[大哭][大哭][大哭][大哭]'}
{'reply_time': '2020-02-28 12:59:44', 'reply_like': 0, 'reply_content': '妙啊'}
{'reply_time': '2020-02-28 12:59:06', 'reply_like': 0, 'reply_content': '我从未有一天如此想开学'}
{'reply_time': '2020-02-28 12:57:16', 'reply_like': 0, 'reply_content': '我这辈子第一次喊出 我要上学[无语]'}
{'reply_time': '2020-02-28 12:56:38', 'reply_like': 0, 'reply_content': '高二党表示2020是没有假期的一年了[doge]'}
{'reply_time': '2020-02-28 12:55:46', 'reply_like': 0, 'reply_content': '[2233娘_喝水]'}
{'reply_time': '2020-02-28 12:53:43', 'reply_like': 0, 'reply_content': '小朋友们，好好珍惜吧，你们的暑假没了[tv_doge]'}
{'reply_time': '2020-02-28 12:50:42', 'reply_like': 0, 'reply_content': '南宁这边的有什么消息吗？'}
{'reply_time': '2020-02-28 12:50:36', 'reply_like': 0, 'reply_content': '我觉得我已经是个废人了[囧]'}
{'reply_time': '2020-02-28 12:50:27', 'reply_like': 0, 'reply_content': '初三哭了，咋还不开学，中考咋办'}
{'reply_time': '2020-02-28 12:49:45', 'reply_like': 0, 'reply_content': '再不开学暑假就没了，但我作业还没写完，🧛\u200d♂️🧛\u200d♂️哭了'}
{'reply_time': '2020-02-28 12:48:55', 'reply_like': 0, 'reply_content': '初三哭了，中考咋办啊，很担心'}
{'reply_time': '2020-02-28 12:48:12', 'reply_like': 0, 'reply_content': '最难受的是艺考高三生'}
{'reply_time': '2020-02-28 12:47:41', 'reply_like': 0, 'reply_content': '大学开学的，说说你们开学这一礼拜积了多少作业了都[蛆音娘_吃瓜群众]'}
{'reply_time': '2020-02-28 12:43:59', 'reply_like': 0, 'reply_content': '中华人民共和国万岁！世界人民大团结万岁！'}
{'reply_time': '2020-02-28 12:43:47', 'reply_like': 0, 'reply_content': '高三我..自己刷题还有点舒服？？'}
{'reply_time': '2020-02-28 12:41:29', 'reply_like': 0, 'reply_content': '我要上学[笑哭]'}
{'reply_time': '2020-02-28 12:41:49', 'reply_like': 0, 'reply_content': '我三本在加上两套卷子在加上四百多遍定义，到现在一丝未动。[捂脸]'}
{'reply_time': '2020-02-28 12:40:11', 'reply_like': 0, 'reply_content': '高三美术生表示想崩溃，我的艺考啊！高三都二轮复习，我们还没有'}
{'reply_time': '2020-02-28 12:39:58', 'reply_like': 0, 'reply_content': '我不是想上学，我只是想宿舍的电脑[囧]'}
{'reply_time': '2020-02-28 12:39:31', 'reply_like': 0, 'reply_content': '大四党的春季招聘变成网约了[微笑]我的毕业实验也搁置了，再不开学我怎么感觉我就要延迟毕业了[微笑]'}
{'reply_time': '2020-02-28 12:38:39', 'reply_like': 0, 'reply_content': '你们真的是想开学吗？不~你们只是想出去玩[抠鼻]'}
{'reply_time': '2020-02-28 12:38:10', 'reply_like': 0, 'reply_content': '高三狗表示无所畏惧，淡定刷b站'}
{'reply_time': '2020-02-28 12:37:46', 'reply_like': 0, 'reply_content': '已经上班三周了[翻白眼]'}
{'reply_time': '2020-02-28 12:28:51', 'reply_like': 0, 'reply_content': '初三党3.22一模……我哭了'}
{'reply_time': '2020-02-28 12:29:00', 'reply_like': 0, 'reply_content': '[热词系列_锤]'}
{'reply_time': '2020-02-28 12:28:34', 'reply_like': 0, 'reply_content': '1月2号放假的我现在已经快发霉了，最迟还要四月份才能回校[捂脸]'}
{'reply_time': '2020-02-28 12:28:27', 'reply_like': 0, 'reply_content': '你们可能没有暑假'}
{'reply_time': '2020-02-28 12:27:21', 'reply_like': 0, 'reply_content': '百日誓师了'}
{'reply_time': '2020-02-28 12:27:33', 'reply_like': 0, 'reply_content': '球球你让我上学吧，我真的不想上网课'}
{'reply_time': '2020-02-28 12:51:16', 'reply_like': 0, 'reply_content': '让我上学吧，上网课管不住自己'}
{'reply_time': '2020-02-28 12:27:08', 'reply_like': 0, 'reply_content': '100天倒计时'}
{'reply_time': '2020-02-28 12:26:01', 'reply_like': 0, 'reply_content': '保护祖国的花朵和未来[奋斗]'}
{'reply_time': '2020-02-28 12:26:45', 'reply_like': 0, 'reply_content': '职三考试考完了 我还想接着放'}
{'reply_time': '2020-02-28 12:24:52', 'reply_like': 0, 'reply_content': '再不开学就要放暑假了[tv_思考]'}
{'reply_time': '2020-02-28 12:18:05', 'reply_like': 0, 'reply_content': 'no（/TДT)/'}
{'reply_time': '2020-02-28 12:16:44', 'reply_like': 0, 'reply_content': '我们确定了上课时间[吃瓜]忽然有点慌[捂脸]'}
{'reply_time': '2020-02-28 12:09:49', 'reply_like': 0, 'reply_content': '其实作为高三生的我在这儿说一句，你们这些盼着开学的还不如现在努力。让自己和在学校里一样有效率，自律自己'}
{'reply_time': '2020-02-28 12:09:25', 'reply_like': 0, 'reply_content': '哇塞，都是好学生'}
{'reply_time': '2020-02-28 12:06:12', 'reply_like': 0, 'reply_content': '暑假。。。'}
{'reply_time': '2020-02-28 12:06:46', 'reply_like': 0, 'reply_content': '一晃眼，该过2021年的春节了[doge]'}
{'reply_time': '2020-02-28 12:06:11', 'reply_like': 0, 'reply_content': '体育老师笑了'}
{'reply_time': '2020-02-28 12:01:21', 'reply_like': 0, 'reply_content': '作业……'}
{'reply_time': '2020-02-28 11:59:09', 'reply_like': 0, 'reply_content': '不，我不想开学'}
{'reply_time': '2020-02-28 11:57:27', 'reply_like': 0, 'reply_content': '不就一个条件，我不想上网课了我快没了'}
{'reply_time': '2020-02-28 11:56:08', 'reply_like': 0, 'reply_content': '大网课时代正式开始'}
{'reply_time': '2020-02-28 11:53:18', 'reply_like': 0, 'reply_content': '初三党哭了😭😭😭😭[大哭][大哭][大哭]'}
{'reply_time': '2020-02-28 11:52:57', 'reply_like': 0, 'reply_content': '快点开学吧，在家上网课太happy了[doge]'}
{'reply_time': '2020-02-28 11:52:40', 'reply_like': 0, 'reply_content': '作业没写完，但又想去学校[tv_doge]'}
{'reply_time': '2020-02-28 11:52:23', 'reply_like': 0, 'reply_content': '求求了 让我上学吧[灵魂出窍][灵魂出窍][灵魂出窍]'}
{'reply_time': '2020-02-28 11:51:39', 'reply_like': 0, 'reply_content': '可是我们已经不上网课了，说准备开学[疑惑][疑惑]'}
{'reply_time': '2020-02-28 11:49:43', 'reply_like': 0, 'reply_content': '求求了 让我上学吧[灵魂出窍][灵魂出窍][灵魂出窍]'}
{'reply_time': '2020-02-28 11:47:20', 'reply_like': 0, 'reply_content': '我还是不想开学[呲牙][呲牙]'}
{'reply_time': '2020-02-28 11:38:28', 'reply_like': 0, 'reply_content': '太好了'}
{'reply_time': '2020-02-28 11:40:25', 'reply_like': 0, 'reply_content': '我太想开学了，不然我的实验和实习全都要推到暑假和周末了[呆]'}
{'reply_time': '2020-02-28 11:37:47', 'reply_like': 0, 'reply_content': '想哭'}
{'reply_time': '2020-02-28 11:38:08', 'reply_like': 0, 'reply_content': '作业越来越多了O_o'}
{'reply_time': '2020-02-28 11:36:28', 'reply_like': 0, 'reply_content': '初三党表示很想上学!'}
{'reply_time': '2020-02-28 11:35:21', 'reply_like': 0, 'reply_content': '开学吧[大哭]'}
{'reply_time': '2020-02-28 11:33:41', 'reply_like': 0, 'reply_content': '初三想上学'}
{'reply_time': '2020-02-28 11:33:38', 'reply_like': 0, 'reply_content': '我们学校说不占用我们的暑假时间 我是该信还是不信[喜极而泣]'}
{'reply_time': '2020-02-28 11:34:38', 'reply_like': 0, 'reply_content': '我好想回学校[难过]'}
{'reply_time': '2020-02-28 11:31:57', 'reply_like': 0, 'reply_content': '不知道为什么我今年寒假作业早早做完，没想到现在天天有作业。'}
{'reply_time': '2020-02-28 11:34:04', 'reply_like': 0, 'reply_content': '身为艺术生马上去集训的我，又开心又不开心'}
{'reply_time': '2020-02-28 11:31:30', 'reply_like': 0, 'reply_content': '说句实话'}
{'reply_time': '2020-02-28 11:29:22', 'reply_like': 0, 'reply_content': '高三啊！我要上课啊！！！！'}
{'reply_time': '2020-02-28 11:28:34', 'reply_like': 0, 'reply_content': '本来以为三月初就开学了可高兴，结果还要推迟[小电视_哭泣][小电视_哭泣][小电视_哭泣]'}
{'reply_time': '2020-02-28 11:27:33', 'reply_like': 0, 'reply_content': '我们学校还要月考。。。考的内容全是下个学期准备学的内容。高二'}
{'reply_time': '2020-02-28 11:27:10', 'reply_like': 0, 'reply_content': '我急切的希望疫情结束，快点开学，但是一开学就月考[大哭]'}
{'reply_time': '2020-02-28 11:23:58', 'reply_like': 0, 'reply_content': '要推迟到多久啊[大哭]'}
{'reply_time': '2020-02-28 11:24:30', 'reply_like': 0, 'reply_content': '我也向上学但老上网课还天天布置作业巨多'}
{'reply_time': '2020-02-28 11:23:03', 'reply_like': 0, 'reply_content': '我们老师说过个几天就马上读书[无语][无语][捂脸]'}
{'reply_time': '2020-02-28 11:19:46', 'reply_like': 0, 'reply_content': '什么时候开学才能说明疫情快要结束了'}
{'reply_time': '2020-02-28 11:18:06', 'reply_like': 0, 'reply_content': '身为高三艺术生的我，不仅高考还要校考[大哭][笑哭][2233娘_委屈][2233娘_大哭][热词系列_AWSL]'}
{'reply_time': '2020-02-28 11:16:41', 'reply_like': 0, 'reply_content': '求求你快开学吧，我电脑还在宿舍我想写论文'}
{'reply_time': '2020-02-28 11:18:25', 'reply_like': 0, 'reply_content': '这次中高考分数应该会拉的很大吧，自律的会在家自学，不会也可微信问老师，爱玩的估计就这么玩过来了'}
{'reply_time': '2020-02-28 11:15:29', 'reply_like': 0, 'reply_content': '我真的很想上学啊'}
{'reply_time': '2020-02-28 11:15:11', 'reply_like': 0, 'reply_content': '[热词系列_知识增加][热词系列_我哭了]'}
{'reply_time': '2020-02-28 11:13:15', 'reply_like': 0, 'reply_content': '大学生表示，实在不想上网课了，赶紧开学吧，就算没有疫情也不想一直待在家[抓狂][抓狂][抓狂]'}
{'reply_time': '2020-02-28 11:13:39', 'reply_like': 0, 'reply_content': '高三党欲哭无泪'}
{'reply_time': '2020-02-28 11:12:32', 'reply_like': 0, 'reply_content': '高四党表示今年赚了'}
{'reply_time': '2020-02-28 11:11:13', 'reply_like': 0, 'reply_content': '看评论，b站，学生真多'}
{'reply_time': '2020-02-28 11:10:42', 'reply_like': 0, 'reply_content': '网课作业比在学校多好多[大哭]'}
{'reply_time': '2020-02-28 11:10:27', 'reply_like': 0, 'reply_content': '哭了'}
{'reply_time': '2020-02-28 11:10:15', 'reply_like': 0, 'reply_content': '高三党表示绝望[热词系列_知识增加]'}
{'reply_time': '2020-02-28 11:10:30', 'reply_like': 0, 'reply_content': '[大哭][大哭][大哭]'}
{'reply_time': '2020-02-28 11:10:07', 'reply_like': 0, 'reply_content': '这可能是我退休之前最长的假期了'}
{'reply_time': '2020-02-28 11:08:40', 'reply_like': 0, 'reply_content': '我相信这次疫情结束之后，我们将看到大家开开心心的去学校'}
{'reply_time': '2020-02-28 11:07:07', 'reply_like': 0, 'reply_content': '在家里学，完全没学校里有感觉，压根听不进去[tv_委屈]'}
{'reply_time': '2020-02-28 11:04:13', 'reply_like': 0, 'reply_content': '大一的哭了 作业真的巨多'}
{'reply_time': '2020-02-28 11:04:10', 'reply_like': 0, 'reply_content': '赶紧开学吧 搁家里学更累'}
{'reply_time': '2020-02-28 11:02:51', 'reply_like': 0, 'reply_content': '大四党表示在家毕不了业了'}
{'reply_time': '2020-02-28 11:00:41', 'reply_like': 0, 'reply_content': '有一说一，这个寒假比我去年的暑假还长'}
{'reply_time': '2020-02-28 11:00:57', 'reply_like': 0, 'reply_content': '有重庆的小伙伴知道什么时候开学不[笑哭]'}
{'reply_time': '2020-02-28 10:58:32', 'reply_like': 0, 'reply_content': '大四党表示无所谓，没网课没作业安心在家写毕业设计'}
{'reply_time': '2020-02-28 11:41:09', 'reply_like': 0, 'reply_content': '大四党表示，不去学校做实验毕业设计写不了'}
{'reply_time': '2020-02-28 10:59:13', 'reply_like': 0, 'reply_content': '大四待就业党表示极其难受！！'}
{'reply_time': '2020-02-28 10:56:12', 'reply_like': 0, 'reply_content': '高三党想上学'}
{'reply_time': '2020-02-28 10:50:35', 'reply_like': 0, 'reply_content': '高三党'}
{'reply_time': '2020-02-28 10:50:03', 'reply_like': 0, 'reply_content': '想室友了，[tv_大哭]'}
{'reply_time': '2020-02-28 10:48:15', 'reply_like': 0, 'reply_content': '先不要开学'}
{'reply_time': '2020-02-28 10:46:43', 'reply_like': 0, 'reply_content': '在家作业巨多啊，老师不管你有没有课，想起来就在群里布置作业。在家比学校还累'}
{'reply_time': '2020-02-28 10:47:12', 'reply_like': 0, 'reply_content': '加油！！！[加油武汉][加油武汉][口罩]'}
{'reply_time': '2020-02-28 10:45:11', 'reply_like': 0, 'reply_content': '高三艺考生悲伤'}
{'reply_time': '2020-02-28 10:45:13', 'reply_like': 0, 'reply_content': '童鞋们，暑假你们可怎么办呀[吃瓜]'}
{'reply_time': '2020-02-28 10:44:19', 'reply_like': 0, 'reply_content': '高考生想开学。。'}
{'reply_time': '2020-02-28 10:42:05', 'reply_like': 0, 'reply_content': '第一次这么想回学校[doge]'}
{'reply_time': '2020-02-28 10:43:48', 'reply_like': 0, 'reply_content': '寒假作业大半没做的我。。。'}
{'reply_time': '2020-02-28 10:40:55', 'reply_like': 0, 'reply_content': '难受啊啊啊啊啊'}
{'reply_time': '2020-02-28 10:39:21', 'reply_like': 0, 'reply_content': '我真的想开学了。。。。'}
{'reply_time': '2020-02-28 10:39:19', 'reply_like': 0, 'reply_content': '绝了，我居然在b站看新闻联播'}
{'reply_time': '2020-02-28 10:40:26', 'reply_like': 0, 'reply_content': '上网课效率确实比在教室里面低一些'}
{'reply_time': '2020-02-28 10:38:11', 'reply_like': 0, 'reply_content': '说实话如果不是毕业班我可能会欢呼'}
{'reply_time': '2020-02-28 10:35:05', 'reply_like': 0, 'reply_content': '什么叫原则上。？？就是不一定？'}
{'reply_time': '2020-02-28 10:34:11', 'reply_like': 0, 'reply_content': '就不开学了，寒假暑假一起过[doge][doge]'}
{'reply_time': '2020-02-28 10:31:11', 'reply_like': 0, 'reply_content': '连续14天无新增确诊应该就差不多了，注意好防护，外来车辆检查，湖北做好措施'}
{'reply_time': '2020-02-28 10:30:36', 'reply_like': 0, 'reply_content': '这个视频炸出来一堆中小学生[奸笑]'}
{'reply_time': '2020-02-28 10:31:33', 'reply_like': 0, 'reply_content': '开学吧[热词系列_我哭了]马上中考555~'}
{'reply_time': '2020-02-28 10:31:26', 'reply_like': 0, 'reply_content': '我想上学……'}
{'reply_time': '2020-02-28 10:26:59', 'reply_like': 0, 'reply_content': '不要开学，生命第一'}
{'reply_time': '2020-02-28 10:20:38', 'reply_like': 0, 'reply_content': '又开心又害怕'}
{'reply_time': '2020-02-28 10:20:27', 'reply_like': 0, 'reply_content': '[大哭][大哭][大哭]我承认我好多作业没写没上传\n开学吧！！！'}
{'reply_time': '2020-02-28 10:19:32', 'reply_like': 0, 'reply_content': '[加油武汉]'}
{'reply_time': '2020-02-28 10:20:00', 'reply_like': 0, 'reply_content': '考自觉'}
{'reply_time': '2020-02-28 10:16:34', 'reply_like': 0, 'reply_content': '一觉醒来假期又延长了hhhhhhh！'}
{'reply_time': '2020-02-28 10:17:55', 'reply_like': 0, 'reply_content': '大学生表示网课比平时累多了[笑哭]'}
{'reply_time': '2020-02-28 10:16:07', 'reply_like': 0, 'reply_content': '大三党无所畏惧'}
{'reply_time': '2020-02-28 10:07:20', 'reply_like': 0, 'reply_content': '我3月16号开学[热词系列_奥力给]'}
